x,y,dm
-0.10042033962643844,-0.06495828768998779,0.0021407218019423428
0.06650026177982582,0.07704355657542117,0.0024796102060537922
0.036314451197268144,0.049023537305449255,0.004046823519729336
0.11563588600260069,0.08274392646494821,0.0005060891414959126
0.11994439793431802,0.079958401653975,0.002852889420094958
0.04183323620558824,0.014481316960966559,0.0025799758624215703
0.07342467645967699,0.06291631287647226,0.0029483618990658418
-0.0012678549179059217,-0.006107142473138314,0.0016774976517750866
-0.04071629508426952,-0.05351977637166431,0.004875313163130486
-0.11101896160054078,-0.08744045310951414,0.00579322339304145
0.05979467730974552,0.08639038819680125,0.005088234683701361
0.08422118456173383,0.047268842840717876,0.0028948881156797388
0.0073623136881034055,0.0389936819557781,0.0030006836789577295
0.08810870756471677,0.07883508304234525,0.004833236366651811
-0.051096112474809594,-0.05444667209943138,0.006393912815561282
-0.10209225195591337,-0.08235058729784175,5.47577088902389e-05
-0.11253700888791265,-0.0815225019713509,0.00404993117089811
0.033743317503347435,0.021325571712717258,0.0018604784140948706
-0.04083661485031019,-0.005126880848124076,0.004883640821224201
0.09006952279899728,0.06622141404217216,0.006970494951315289
0.010857093327022617,0.022478340106127544,0.00498811201551718
-0.11275629081572619,-0.07795919378439937,-0.004184639788088854
0.006696206241098111,0.0360726117726383,0.0017569884337175102
-0.0007835982270334085,0.03794742546988625,0.0031328474658884487
-0.050160306843743764,-0.06646483750992134,0.0031365592974728234
-0.07283076170882011,-0.07646531755298556,0.005521193559727177
-0.10505860239142736,-0.09169434782183392,0.008862173542483658
-0.07455469444511963,-0.045031915419403976,0.005368087636371028
-0.0685708396381593,-0.08256541388415058,0.001531722709225527
0.0646194381045667,0.055629927010458255,0.0045376001929765064
0.08077409603006089,0.05611512215795224,0.004531376610712349
-0.061109814941952924,-0.0570521569773448,0.004921348984864322
0.11348738002183303,0.07593496593746556,0.006595720453109367
0.07898057624449585,0.10664161163110823,0.007517029840816532
-0.11722138567259997,-0.08013951443662981,0.004638210058219899
0.014180847361314832,0.05247553876416307,0.003867654751204867
0.11388983811900932,0.08001533782428781,0.005435861874524276
-0.11647758092464344,-0.07953345094253751,0.0034867352119151737
0.03916952300061457,0.07129910546243215,0.0027664403669327813
